Starting D11+ single episode benchmark...
Running episode...
Step 0 (Day 0): decide took 0.0131s
Step 24 (Day 1): decide took 0.0018s
Step 48 (Day 2): decide took 0.0012s
Step 72 (Day 3): decide took 0.0015s
Step 96 (Day 4): decide took 0.0011s
Step 120 (Day 5): decide took 0.0019s
Step 144 (Day 6): decide took 0.0010s
Step 168 (Day 7): decide took 0.0010s
Step 192 (Day 8): decide took 0.0011s
Step 216 (Day 9): decide took 0.0012s
Step 240 (Day 10): decide took 1357.4142s
Timeout: 
         3853661493 function calls (3851857923 primitive calls) in 1180.822 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      704    0.001    0.000    0.005    0.000 _keywords.py:269(enum)
     2874    0.001    0.000    0.002    0.000 rules.py:442(<genexpr>)
     5277    0.001    0.000    0.001    0.000 simulation.py:355(<lambda>)
     7500    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:491(_verbose_message)
     1520    0.001    0.000    0.002    0.000 rules.py:107(_shape)
     2275    0.001    0.000    0.001    0.000 {built-in method time.perf_counter}
     9819    0.001    0.000    0.001    0.000 intraday.py:184(<lambda>)
      709    0.001    0.000    0.002    0.000 _local.py:117(__init__)
      370    0.001    0.000    0.004    0.000 dataclasses.py:768(_get_field)
     3923    0.001    0.000    0.001    0.000 _utils.py:127(equal)
      658    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:694(_classify_pyc)
       61    0.001    0.000    0.007    0.000 enum.py:499(__new__)
     4572    0.001    0.000    0.002    0.000 _parser.py:175(append)
      357    0.001    0.000    0.003    0.000 functools.py:36(update_wrapper)
       96    0.001    0.000    0.003    0.000 scripted_opening.py:416(scripted_opening_action)
     1568    0.001    0.000    0.002    0.000 planner.py:297(<genexpr>)
       78    0.001    0.000    0.026    0.000 dataclasses.py:470(add_fns_to_class)
     3106    0.001    0.000    0.001    0.000 {built-in method math.sqrt}
     2812    0.001    0.000    0.001    0.000 planner.py:418(<genexpr>)
     1487    0.001    0.000    0.011    0.000 <frozen importlib._bootstrap_external>:1497(_path_importer_cache)
      765    0.001    0.000    0.001    0.000 {method 'update' of 'set' objects}
     1554    0.001    0.000    0.002    0.000 typing.py:1380(__setattr__)
     4582    0.001    0.000    0.001    0.000 _parser.py:163(__len__)
     1103    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:79(__init__)
      161    0.001    0.000    0.002    0.000 _local.py:257(_parse_path)
        1    0.001    0.001    0.001    0.001 {method 'bind' of '_socket.socket' objects}
      235    0.001    0.000    0.004    0.000 typing.py:1435(__init__)
      236    0.001    0.000    0.006    0.000 _compiler.py:514(_compile_info)
      200    0.001    0.000    0.024    0.000 planner.py:463(_buffer)
     2632    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:139(<genexpr>)
     4600    0.001    0.000    0.001    0.000 intraday.py:281(<lambda>)
      236    0.001    0.000    0.083    0.000 _compiler.py:743(compile)
      241    0.001    0.000    0.011    0.000 kaggriculture.py:728(_town_consume)
     4010    0.001    0.000    0.001    0.000 {method 'pop' of 'list' objects}
      268    0.001    0.000    0.001    0.000 _compiler.py:389(_mk_bitmap)
      712    0.001    0.000    0.012    0.000 <frozen importlib._bootstrap_external>:639(_get_cached)
     1867    0.001    0.000    0.001    0.000 planner.py:301(<genexpr>)
     2758    0.001    0.000    0.001    0.000 state.py:164(<genexpr>)
     3363    0.001    0.000    0.001    0.000 {method 'replace' of 'str' objects}
      880    0.001    0.000    0.006    0.000 state.py:50(kind)
      264    0.001    0.000    0.019    0.000 overrides.py:145(decorator)
     1285    0.001    0.000    0.040    0.000 <frozen importlib._bootstrap_external>:155(_path_is_mode_type)
     3055    0.001    0.000    0.001    0.000 _parser.py:292(tell)
      236    0.001    0.000    0.056    0.000 _parser.py:970(parse)
      757    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:445(cb)
      417    0.001    0.000    0.003    0.000 typing.py:173(_type_check)
     1992    0.001    0.000    0.001    0.000 {built-in method from_bytes}
      611    0.001    0.000    0.006    0.000 inspect.py:2765(__init__)
      158    0.001    0.000    0.001    0.000 inspect.py:3053(__init__)
     3204    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:1226(__exit__)
      458    0.001    0.000    0.001    0.000 _inspect.py:66(getargs)
      655    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:727(_validate_timestamp_pyc)
     5064    0.001    0.000    0.001    0.000 {built-in method _imp.release_lock}
      170    0.001    0.000    0.001    0.000 inspect.py:176(get_annotations)
      760    0.001    0.000    0.002    0.000 _utils.py:69(find_additional_properties)
     2165    0.001    0.000    0.001    0.000 {built-in method sys.intern}
      765    0.001    0.000    0.014    0.000 <frozen importlib._bootstrap>:416(__enter__)
     1103    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:82(remove)
     3204    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:1222(__enter__)
      868    0.001    0.000    0.002    0.000 enum.py:696(__call__)
      873    0.001    0.000    0.001    0.000 _compiler.py:214(_compile_charset)
      756    0.001    0.000    0.002    0.000 __init__.py:101(find_spec)
  660/657    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:671(_check_name_wrapper)
        1    0.001    0.001    0.003    0.003 dynamic_routing_data.py:1(<module>)
      151    0.001    0.000    0.001    0.000 {built-in method _abc._abc_init}
     5064    0.001    0.000    0.001    0.000 {built-in method _imp.acquire_lock}
       46    0.001    0.000    0.018    0.000 _make.py:1441(wrap)
      281    0.001    0.000    0.001    0.000 {method 'sub' of 're.Pattern' objects}
     1140    0.001    0.000    0.038    0.000 <frozen importlib._bootstrap_external>:164(_path_isfile)
      990    0.001    0.000    0.017    0.000 _core.py:514(with_resource)
      190    0.001    0.000    0.005    0.000 jsonschema.py:604(resolve)
      640    0.001    0.000    0.001    0.000 enum.py:830(__setattr__)
   505/43    0.001    0.000    0.978    0.023 {built-in method builtins.__import__}
        1    0.001    0.001    0.006    0.006 _core.py:490(crawl)
     1749    0.001    0.000    0.001    0.000 typing.py:1306(_is_dunder)
      395    0.001    0.000    0.001    0.000 dataclasses.py:437(add_fn)
      757    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:232(__init__)
     3784    0.001    0.000    0.001    0.000 {built-in method posix.fspath}
     1899    0.001    0.000    0.001    0.000 {method 'pop' of 'dict' objects}
      709    0.001    0.000    0.002    0.000 _local.py:498(__init__)
       46    0.001    0.000    0.003    0.000 _make.py:379(_transform_attrs)
        1    0.001    0.001    0.001    0.001 market.py:38(known_demand_events)
      484    0.001    0.000    0.003    0.000 _local.py:227(__str__)
       41    0.001    0.000    0.083    0.002 open_spiel_env.py:849(_get_html_renderer_content)
      751    0.001    0.000    0.238    0.000 <frozen importlib._bootstrap_external>:1548(find_spec)
      349    0.001    0.000    0.013    0.000 function_base.py:490(add_newdoc)
       78    0.001    0.000    0.002    0.000 dataclasses.py:610(_init_fn)
      151    0.001    0.000    0.001    0.000 {built-in method posix.getcwd}
      641    0.001    0.000    0.001    0.000 {method 'format' of 'str' objects}
       13    0.001    0.000    0.004    0.000 enum.py:899(_convert_)
      338    0.001    0.000    0.012    0.000 <frozen importlib._bootstrap>:463(_lock_unlock_module)
      486    0.001    0.000    0.002    0.000 _abc.py:130(with_segments)
     5168    0.001    0.000    0.001    0.000 {built-in method builtins.ord}
       17    0.001    0.000    0.004    0.000 typing.py:3010(__new__)
       12    0.001    0.000    0.309    0.026 lookups.py:157(__post_init__)
     3390    0.001    0.000    0.001    0.000 intraday.py:112(<genexpr>)
     2206    0.001    0.000    0.001    0.000 {built-in method _thread.get_ident}
      672    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:48(_new_module)
      679    0.001    0.000    0.001    0.000 parse.py:692(unquote)
      458    0.001    0.000    0.002    0.000 _inspect.py:97(getargspec)
      482    0.001    0.000    0.001    0.000 core.py:740(<genexpr>)
        1    0.001    0.001    0.022    0.022 numeric.py:1(<module>)
      230    0.001    0.000    0.001    0.000 enum.py:1608(__and__)
       19    0.001    0.000    0.001    0.000 maps.py:11(_map_rows)
     1817    0.001    0.000    0.001    0.000 intraday.py:344(<lambda>)
     2242    0.001    0.000    0.001    0.000 {method '__exit__' of '_thread.RLock' objects}
      658    0.001    0.000    0.001    0.000 {built-in method _imp._fix_co_filename}
     3274    0.001    0.000    0.001    0.000 {method 'endswith' of 'str' objects}
     1370    0.001    0.000    0.012    0.000 <frozen importlib._bootstrap>:632(cached)
     1466    0.001    0.000    0.001    0.000 market.py:239(<genexpr>)
      122    0.001    0.000    0.001    0.000 <frozen posixpath>:72(join)
     4330    0.001    0.000    0.001    0.000 simulation.py:356(<genexpr>)
       40    0.001    0.000    0.001    0.000 _make.py:265(_make_attr_tuple_class)
        6    0.001    0.000    0.005    0.001 __init__.py:775(__init__)
  308/220    0.001    0.000    0.001    0.000 _compiler.py:439(_get_literal_prefix)
      752    0.000    0.000    0.000    0.000 {built-in method _imp.find_frozen}
  534/513    0.000    0.000    0.008    0.000 typing.py:426(inner)
      676    0.000    0.000    0.000    0.000 market.py:16(<genexpr>)
     2801    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
      132    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1595(__init__)
      349    0.000    0.000    0.011    0.000 function_base.py:474(_add_docstring)
      146    0.000    0.000    0.001    0.000 _make.py:2498(__init__)
      999    0.000    0.000    0.000    0.000 {built-in method convert}
      765    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap>:420(__exit__)
     1953    0.000    0.000    0.001    0.000 planner.py:447(<genexpr>)
     2874    0.000    0.000    0.000    0.000 rules.py:449(<genexpr>)
      132    0.000    0.000    0.003    0.000 <frozen zipimport>:68(__init__)
      149    0.000    0.000    0.001    0.000 typing.py:3806(__getattr__)
       30    0.000    0.000    0.001    0.000 textwrap.py:238(_wrap_chunks)
     1110    0.000    0.000    0.000    0.000 {built-in method math.log}
      132    0.000    0.000    0.010    0.000 <frozen importlib._bootstrap_external>:1484(_path_hooks)
      668    0.000    0.000    0.000    0.000 {built-in method fromkeys}
      773    0.000    0.000    0.001    0.000 enum.py:78(_is_private)
      575    0.000    0.000    0.001    0.000 _parser.py:371(_escape)
     1103    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:173(__exit__)
      756    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
       53    0.000    0.000    0.001    0.000 parse.py:469(urlsplit)
      236    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
     2303    0.000    0.000    0.000    0.000 intraday.py:101(<genexpr>)
      215    0.000    0.000    0.001    0.000 _parser.py:273(getuntil)
      132    0.000    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:1672(_fill_cache)
      873    0.000    0.000    0.001    0.000 kaggriculture.py:930(_allowed)
     1050    0.000    0.000    0.001    0.000 _parser.py:171(__setitem__)
      658    0.000    0.000    0.027    0.000 <frozen importlib._bootstrap_external>:1230(path_stats)
      979    0.000    0.000    0.001    0.000 _compiler.py:401(_simple)
     1037    0.000    0.000    0.000    0.000 planner.py:290(<lambda>)
     4881    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
      752    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:1128(find_spec)
      278    0.000    0.000    0.001    0.000 typing.py:260(_collect_type_parameters)
      202    0.000    0.000    0.001    0.000 enum.py:1060(_add_member_)
     2199    0.000    0.000    0.000    0.000 _parser.py:112(__init__)
      477    0.000    0.000    0.001    0.000 _core.py:456(anchor)
     1896    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
     3166    0.000    0.000    0.000    0.000 planner.py:142(<genexpr>)
       20    0.000    0.000    0.001    0.000 kaggriculture.py:769(_daily_refresh_plants)
       51    0.000    0.000    0.003    0.000 _local.py:365(relative_to)
     1437    0.000    0.000    0.000    0.000 simulation.py:232(_inject_pressure)
      402    0.000    0.000    0.000    0.000 {method 'expandtabs' of 'str' objects}
      380    0.000    0.000    0.001    0.000 _parser.py:85(opengroup)
       46    0.000    0.000    0.003    0.000 _make.py:674(__init__)
     1103    0.000    0.000    0.000    0.000 {built-in method _weakref._remove_dead_weakref}
      765    0.000    0.000    0.001    0.000 enum.py:1590(_get_value)
      236    0.000    0.000    0.026    0.000 _compiler.py:576(_code)
      867    0.000    0.000    0.001    0.000 enum.py:1157(__new__)
      873    0.000    0.000    0.000    0.000 kaggriculture.py:292(_farmer_inventory)
      377    0.000    0.000    0.023    0.000 planner.py:677(_feed_signature)
      157    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
      429    0.000    0.000    0.002    0.000 _core.py:195(from_contents)
      873    0.000    0.000    0.000    0.000 kaggriculture.py:278(_farmer_position)
       20    0.000    0.000    0.001    0.000 kaggriculture.py:805(_daily_refresh_animals)
       40    0.000    0.000    0.001    0.000 _make.py:2154(_attrs_to_init_script)
       31    0.000    0.000    0.013    0.000 _next_gen.py:365(do_it)
      438    0.000    0.000    0.000    0.000 enum.py:765(__delattr__)
       87    0.000    0.000    0.003    0.000 typing.py:753(Union)
      532    0.000    0.000    0.001    0.000 dynamic_routing_utils.py:360(__init__)
      353    0.000    0.000    0.001    0.000 inspect.py:766(unwrap)
     2874    0.000    0.000    0.000    0.000 rules.py:450(<genexpr>)
       10    0.000    0.000    0.002    0.000 kaggriculture.py:860(_end_of_day)
      838    0.000    0.000    0.003    0.000 _core.py:240(<genexpr>)
      844    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:185(_path_isabs)
      132    0.000    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:1713(path_hook_for_FileFinder)
      310    0.000    0.000    0.003    0.000 _local.py:289(drive)
        1    0.000    0.000    0.003    0.003 _add_newdocs_scalars.py:1(<module>)
     1427    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
      789    0.000    0.000    0.000    0.000 enum.py:47(_is_dunder)
      489    0.000    0.000    0.001    0.000 {built-in method builtins.delattr}
      709    0.000    0.000    0.000    0.000 _local.py:505(__new__)
       54    0.000    0.000    0.000    0.000 {method 'findall' of 're.Pattern' objects}
       61    0.000    0.000    0.001    0.000 typing.py:1207(_generic_class_getitem)
     1922    0.000    0.000    0.000    0.000 {method 'group' of 're.Match' objects}
      408    0.000    0.000    0.000    0.000 _local.py:174(_str_normcase)
      844    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:190(_path_abspath)
     1234    0.000    0.000    0.000    0.000 _parser.py:82(groups)
       66    0.000    0.000    0.001    0.000 typing.py:1268(_generic_init_subclass)
      495    0.000    0.000    0.009    0.000 exceptions.py:440(best_match)
      370    0.000    0.000    0.000    0.000 dataclasses.py:383(field)
        1    0.000    0.000    0.001    0.001 constant.py:1(<module>)
      500    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
     1460    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
      410    0.000    0.000    0.001    0.000 _local.py:237(_format_parsed_parts)
      533    0.000    0.000    0.000    0.000 enum.py:37(_is_descriptor)
      964    0.000    0.000    0.000    0.000 {method 'isspace' of 'str' objects}
       46    0.000    0.000    0.000    0.000 {built-in method pyspiel.register_game}
